AF017113.1_cds_AAC67279.1_1_YVMC	CP045821.1	100.000	747	1	747	3585384	3584638	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AP024621.1	100.000	747	1	747	3586477	3585731	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP065789.1	100.000	747	1	747	3604169	3603423	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP014166.1	100.000	747	1	747	3445245	3444499	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP064096.1	100.000	747	1	747	34777	35523	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP089592.1	100.000	747	1	747	3609164	3608418	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP045811.1	100.000	747	1	747	3452113	3451367	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP003783.1	100.000	747	1	747	3536008	3535262	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP045478.1	100.000	747	1	747	1250190	1250936	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP120613.2	100.000	747	1	747	3593296	3592550	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP133449.1	100.000	747	1	747	3360093	3359347	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP005997.1	100.000	747	1	747	3449073	3448327	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP130596.1	100.000	747	1	747	3604606	3603860	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AP024622.1	100.000	747	1	747	3584747	3584001	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP011882.1	100.000	747	1	747	344170	343424	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP155054.1	100.000	747	1	747	503440	504186	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP017313.1	100.000	747	1	747	2620144	2619398	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP116391.1	100.000	747	1	747	3620540	3619794	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AP012495.1	100.000	747	1	747	6974522	6973776	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP103066.1	100.000	747	1	747	3604195	3603449	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP147494.1	99.866	747	1	747	3550286	3549540	0.0	1375
AF017113.1_cds_AAC67279.1_1_YVMC	OX419555.1	99.866	747	1	747	3566657	3565911	0.0	1375
AF017113.1_cds_AAC67279.1_1_YVMC	CP028201.1	99.866	747	1	747	3231001	3230255	0.0	1375
AF017113.1_cds_AAC67279.1_1_YVMC	CP029052.1	99.866	747	1	747	3702306	3701561	0.0	1373
AF017113.1_cds_AAC67279.1_1_YVMC	CP147492.1	99.732	747	1	747	3439795	3439049	0.0	1369
AF017113.1_cds_AAC67279.1_1_YVMC	CP154865.1	99.732	747	1	747	3298970	3298224	0.0	1369
AF017113.1_cds_AAC67279.1_1_YVMC	CP051306.1	99.732	747	1	747	3472982	3472236	0.0	1369
AF017113.1_cds_AAC67279.1_1_YVMC	CP178514.1	99.732	747	1	747	3572050	3571304	0.0	1369
AF017113.1_cds_AAC67279.1_1_YVMC	CP127278.1	99.732	747	1	747	782692	783438	0.0	1369
AF017113.1_cds_AAC67279.1_1_YVMC	CP095736.1	99.732	747	1	747	3597451	3596705	0.0	1369
AF017113.1_cds_AAC67279.1_1_YVMC	CP080508.1	99.732	747	1	747	1356556	1355810	0.0	1369
AF017113.1_cds_AAC67279.1_1_YVMC	CP029609.1	99.598	747	1	747	3592022	3591276	0.0	1363
AF017113.1_cds_AAC67279.1_1_YVMC	CP028209.1	99.598	747	1	747	1287614	1288360	0.0	1363
AF017113.1_cds_AAC67279.1_1_YVMC	CP028202.1	99.598	747	1	747	3613222	3613968	0.0	1363
AF017113.1_cds_AAC67279.1_1_YVMC	CP114899.1	99.598	747	1	747	3920079	3920825	0.0	1363
AF017113.1_cds_AAC67279.1_1_YVMC	CP035403.1	99.598	747	1	747	3472194	3471448	0.0	1363
AF017113.1_cds_AAC67279.1_1_YVMC	CP172417.1	99.598	747	1	747	3818148	3817402	0.0	1363
AF017113.1_cds_AAC67279.1_1_YVMC	CP152362.1	99.465	747	1	747	3494319	3493573	0.0	1358
AF017113.1_cds_AAC67279.1_1_YVMC	CP184275.1	99.331	747	1	747	3378286	3377540	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP045823.1	99.331	747	1	747	3605568	3604822	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	OX419553.1	99.331	747	1	747	3644664	3643918	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP035164.1	99.331	747	1	747	3520355	3519609	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	OX419559.1	99.331	747	1	747	3482075	3481329	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP139103.1	99.331	747	1	747	1254180	1254926	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP062497.1	99.331	747	1	747	3566315	3565569	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP110365.1	99.331	747	1	747	3482027	3481281	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP045820.1	99.331	747	1	747	3648291	3647545	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP045819.1	99.331	747	1	747	3489623	3488877	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	OX419564.1	99.331	747	1	747	3610913	3610167	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP045826.1	99.331	747	1	747	3549279	3548533	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	OX419560.1	99.331	747	1	747	3483595	3482849	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	OX419579.1	99.331	747	1	747	3648809	3648063	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	OX419550.1	99.331	747	1	747	3482077	3481331	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP045818.1	99.331	747	1	747	3471977	3471231	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP194175.1	99.331	747	1	747	3474604	3473858	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP045824.1	99.331	747	1	747	3611327	3610581	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP107539.1	99.331	747	1	747	3433078	3432332	0.0	1352
AF017113.1_cds_AAC67279.1_1_YVMC	CP044498.1	99.197	747	1	747	3500739	3499993	0.0	1347
AF017113.1_cds_AAC67279.1_1_YVMC	CP016894.1	99.197	747	1	747	3609130	3608384	0.0	1347
AF017113.1_cds_AAC67279.1_1_YVMC	CP007409.1	99.197	747	1	747	3415763	3415017	0.0	1347
AF017113.1_cds_AAC67279.1_1_YVMC	CP032860.1	99.197	747	1	747	930215	929469	0.0	1347
AF017113.1_cds_AAC67279.1_1_YVMC	CP068982.1	99.197	747	1	747	3662749	3662003	0.0	1347
AF017113.1_cds_AAC67279.1_1_YVMC	CP071043.1	98.929	747	1	747	3472152	3471406	0.0	1336
AF017113.1_cds_AAC67279.1_1_YVMC	CP113256.1	98.929	747	1	747	3443292	3442546	0.0	1336
AF017113.1_cds_AAC67279.1_1_YVMC	CP040528.1	98.929	747	1	747	3457629	3456883	0.0	1336
AF017113.1_cds_AAC67279.1_1_YVMC	OX419578.1	98.929	747	1	747	3391250	3390504	0.0	1336
AF017113.1_cds_AAC67279.1_1_YVMC	CP020367.1	98.929	747	1	747	3457975	3457229	0.0	1336
AF017113.1_cds_AAC67279.1_1_YVMC	CP188116.1	98.929	747	1	747	3491867	3491121	0.0	1336
AF017113.1_cds_AAC67279.1_1_YVMC	CP154920.1	98.795	747	1	747	789291	790037	0.0	1330
AF017113.1_cds_AAC67279.1_1_YVMC	CP154918.1	98.795	747	1	747	3954230	3954976	0.0	1330
AF017113.1_cds_AAC67279.1_1_YVMC	CP092824.1	98.795	747	1	747	1988469	1987723	0.0	1330
AF017113.1_cds_AAC67279.1_1_YVMC	CP021123.1	98.795	747	1	747	638122	638868	0.0	1330
AF017113.1_cds_AAC67279.1_1_YVMC	CP154923.1	98.795	747	1	747	724786	725532	0.0	1330
AF017113.1_cds_AAC67279.1_1_YVMC	CP093067.1	98.795	747	1	747	3003449	3002703	0.0	1330
AF017113.1_cds_AAC67279.1_1_YVMC	CP035413.1	98.795	747	1	747	3492491	3491745	0.0	1330
AF017113.1_cds_AAC67279.1_1_YVMC	CP121735.2	98.527	747	1	747	3461091	3460345	0.0	1319
AF017113.1_cds_AAC67279.1_1_YVMC	CP035411.1	98.394	747	1	747	3497034	3496288	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP115738.1	98.394	747	1	747	3630176	3629430	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP045817.1	98.394	747	1	747	3454351	3453605	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP136257.1	98.394	747	1	747	3597132	3596386	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP064818.1	98.394	747	1	747	2736344	2737090	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP035167.1	98.394	747	1	747	3453152	3452406	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP128183.1	98.394	747	1	747	3442570	3441824	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP072525.1	98.394	747	1	747	3534054	3533308	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP126094.1	98.394	747	1	747	3456917	3456171	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP126973.1	98.394	747	1	747	3537178	3536432	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP107039.1	98.394	747	1	747	3634468	3635214	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP194218.1	98.394	747	1	747	2613099	2612353	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP126082.1	98.394	747	1	747	3457131	3456385	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP126083.1	98.394	747	1	747	3457131	3456385	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP106671.1	98.394	747	1	747	623310	624056	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP178617.1	98.394	747	1	747	3490989	3490243	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP178617.1	98.311	296	206	501	3487786	3487491	3.57e-145	520
AF017113.1_cds_AAC67279.1_1_YVMC	CP089269.1	98.394	747	1	747	622916	623662	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP097130.1	98.394	747	1	747	3453123	3452377	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP092369.1	98.394	747	1	747	3642272	3641526	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP103350.1	98.394	747	1	747	3639019	3638273	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP106673.1	98.394	747	1	747	3470043	3469297	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP035165.1	98.394	747	1	747	3524959	3524213	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP186004.1	98.394	747	1	747	3458050	3457304	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP110213.1	98.394	747	1	747	631497	632243	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP144137.1	98.394	747	1	747	3514173	3513427	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP035191.1	98.394	747	1	747	3453148	3452402	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP123621.1	98.394	747	1	747	3573135	3572389	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP021903.1	98.394	747	1	747	3443273	3442527	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP104097.1	98.394	747	1	747	3649122	3648376	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP032315.1	98.394	747	1	747	3498677	3497931	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP035163.1	98.394	747	1	747	3494514	3493768	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP194217.1	98.394	747	1	747	439451	438705	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP026034.1	98.394	747	1	747	1329788	1329042	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP031784.1	98.394	747	1	747	2583036	2582290	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP026036.1	98.394	747	1	747	3074506	3073760	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP045006.1	98.394	747	1	747	624065	624811	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP180575.1	98.394	747	1	747	1574409	1573663	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP180592.1	98.394	747	1	747	3476320	3475574	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP046047.1	98.394	747	1	747	624098	624844	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP166831.1	98.394	747	1	747	3544191	3543445	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP026037.1	98.394	747	1	747	4074270	4073524	0.0	1314
AF017113.1_cds_AAC67279.1_1_YVMC	CP021498.1	98.394	747	1	747	3372495	3371749	0.0	1314
